1,_NoName,1,0,-0.37554,214.119,0x00000000,9
654,_NoName,1,0,436.365,-1530.85,0x00000000,656,2053
656,_NoName,1,0,460.521,-1512.48,0x00000000,654,651,702
657,_NoName,1,0,500.753,-1423.12,0x00000000,702,658,680
658,_NoName,1,0,519.392,-1381.99,0x00200000,657,699,694
659,_NoName,1,0,538.143,-1339.75,0x00000000,673,679,678,699
661,_NoName,1,0,516.207,-917.276,0x00008000,660,663
663,_NoName,1,0,565.158,-889.386,0x00008000,661,664
664,_NoName,1,0,608.24,-864.11,0x00008000,663,665,710,2055
666,_NoName,1,0,574.799,-806.721,0x80008000,665,667
667,_NoName,1,0,558.908,-779.602,0x00008000,666,668,1012,1013
668,_NoName,1,0,522.514,-800.088,0x00008000,667,670
669,_NoName,1,0,379.349,-884.596,0x00008000,626,670
671,_NoName,1,0,490.036,-1257.13,0x00000000,672,673,674
672,TS,1,1,472.966,-1227.4,0x80000011,641,671
673,_NoName,1,0,515.297,-1300.19,0x00000000,659,671
674,_NoName,1,0,512.212,-1278.23,0x00000000,671,2054
676,_NoName,1,0,575.426,-1257.38,0x00000000,677,703,678
677,_NoName,1,0,552.021,-1276.74,0x00000000,2054,676
678,_NoName,1,0,553.311,-1306.76,0x00000000,659,676
679,_NoName,1,0,553.769,-1366.26,0x00000000,659,687
680,_NoName,1,0,518.221,-1404.22,0x00000000,657,681
681,_NoName,1,0,538.382,-1396.28,0x00000000,680,682
682,_NoName,1,0,557.458,-1396.39,0x00000000,681,683
683,_NoName,1,0,579,-1409.32,0x00000000,682,684,687
684,_NoName,1,0,586.662,-1422.39,0x00000000,683,864
687,_NoName,1,0,568.452,-1391.31,0x00000000,683,679
694,_NoName,1,0,483.669,-1365.87,0x00040000,2311,658
699,_NoName,1,0,533.426,-1351.63,0x00000000,659,658
703,_NoName,1,0,580.281,-1245.84,0x00000000,676,707
707,_NoName,1,0,586.503,-1232.8,0x00000000,703,708
708,_NoName,1,0,596.398,-1210.58,0x00000000,707,731
2473,_NoName,1,0,596.398,-1210.58,0x00200000,676
710,_NoName,1,0,619.952,-883.866,0x00000000,664
711,_NoName,1,0,657.533,-947.52,0x00200000,742,979,977,988
712,_NoName,1,0,678.815,-984.855,0x00000000,713,715,979
713,_NoName,1,0,683.557,-1007.98,0x00000000,712,714
714,_NoName,1,0,678.33,-1027.99,0x00000000,713,715
715,_NoName,1,0,699.181,-1015.29,0x00200000,714,712,717,2303
716,_NoName,1,0,737.383,-1080.48,0x00200000,718,932,2305
717,_NoName,1,0,717.877,-1047.19,0x00000000,715,718
2472,_NoName,1,0,717.877,-1047.19,0x00000000,932
718,_NoName,1,0,729.047,-1066.26,0x00000000,716,717,719
719,_NoName,1,0,708.518,-1054.86,0x00000000,718,720
720,_NoName,1,0,690.701,-1054.44,0x00000000,719
723,_NoName,1,0,655.661,-1078.59,0x00000000,748,743
736,_NoName,1,0,618.627,-1162,0x00200000,745,731,738
738,_NoName,1,0,588.129,-1149.55,0x00040000,736,739
739,_NoName,1,0,546.553,-1130.58,0x00000000,737,738
741,_NoName,1,0,588.12,-987.048,0x00000000,742,740
742,_NoName,1,0,624.82,-965.688,0x00040000,711,741
743,_NoName,1,0,649.42,-1093.02,0x00200000,723,747,745
745,_NoName,1,0,633.767,-1128.5,0x80000000,743,736
746,_NoName,1,0,579.839,-1063.62,0x00000000,744,747
747,_NoName,1,0,616.156,-1080.37,0x00040000,746,743
748,_NoName,1,0,658.589,-1071.79,0x00000000,723,2472
763,_NoName,1,0,382.821,-1705.18,0x00000000,650,765,323
765,_NoName,1,0,398.824,-1732.49,0x00000000,763,766
766,_NoName,1,0,405.198,-1743.37,0x00200000,765,768,2364
768,_NoName,1,0,435.468,-1725.63,0x00040000,766,2330
770,_NoName,1,0,446.044,-1813.07,0x00200000,2331,2364,779
775,_NoName,1,0,487.604,-1883.99,0x00200000,2363,2333,779
779,_NoName,1,0,468.054,-1850.63,0x80000000,775,770
780,_NoName,1,0,525.991,-1949.5,0x00200000,2362,2335,2363
786,_NoName,1,0,564.405,-2015.06,0x00200000,2337,467,2362
791,_NoName,1,0,617.006,-2104.82,0x00000000,471,360,467,801
794,_NoName,1,0,667.043,-2190.21,0x00200000,471,2361,2339
797,_NoName,1,0,704.347,-2253.87,0x00000000,371,803,2361
798,_NoName,1,0,1086.83,1304.54,0x00040000,2400,550
801,_NoName,1,0,657.305,-2081.5,0x00000000,791,802
803,_NoName,1,0,708.852,-2261.56,0x00200000,797,2341,809
807,_NoName,1,0,750.661,-2332.9,0x00200000,2343,2360,809
818,_NoName,1,0,703.54,-2429.19,0x00000000,820,2088
824,_NoName,1,0,793.413,-2405.86,0x00000000,826,816,2360
826,_NoName,1,0,828.094,-2400.12,0x00000000,824,827
827,_NoName,1,0,870.545,-2385.28,0x00200000,826,2349,835
835,M/6,1,1,905.76,-2364.65,0x80000011,827,836
836,_NoName,1,0,941.887,-2343.48,0x00200000,835,2347,2359
840,_NoName,1,0,1012.21,-2302.27,0x00200000,845,2359,2345
845,_NoName,1,0,1038.43,-2286.91,0x00000000,840,846
846,_NoName,1,0,1062.13,-2255.03,0x00000000,845,848
848,_NoName,1,0,1052.37,-2217.13,0x00000000,846,2358
849,_NoName,1,0,844.336,-1971.69,0x00000000,802,850
850,_NoName,1,0,891.881,-1943.25,0x00000000,849,2356,2355
853,_NoName,1,0,651.263,-1532.63,0x00000000,866,2422,854
854,_NoName,1,0,698.38,-1504.54,0x00000000,853,914
855,_NoName,1,0,626.597,-1490.54,0x00000000,866,860
860,_NoName,1,0,612.601,-1466.66,0x00200000,855,864,863
863,_NoName,1,0,590.913,-1479.21,0x00040000,860,2312
864,_NoName,1,0,597.219,-1440.41,0x80000000,860,684
866,_NoName,1,0,640.86,-1514.88,0x00200000,853,855,867
867,_NoName,1,0,610.013,-1532.96,0x00040000,866,2313
870,_NoName,1,0,680.857,-1583.14,0x00200000,2314,2351,2352
875,_NoName,1,0,719.853,-1649.68,0x00200000,2316,881,2352
880,_NoName,1,0,760.043,-1718.27,0x00200000,2318,2353,881
881,_NoName,1,0,741.284,-1686.25,0x80000000,880,875
884,_NoName,1,0,799.763,-1786.05,0x00200000,2353,2320,2354
888,_NoName,1,0,839.301,-1853.52,0x00200000,2322,2354,2355
891,_NoName,1,0,1108.03,1196.8,0x00000000,556,560,889
892,_NoName,1,0,1191.8,1053.85,0x00000000,573,576,897
894,_NoName,1,0,941.883,-2028.58,0x00200000,2356,900,2324
898,_NoName,1,0,983.471,-2099.55,0x00200000,2326,2357,900
904,_NoName,1,0,1025.3,-2170.93,0x00200000,2328,2358,2357
921,_NoName,1,0,880.314,-1397.38,0x00000000,914,996
925,_NoName,1,0,887.721,-1337.03,0x00000000,966,996
932,_NoName,1,0,756.813,-1113.64,0x00000000,716,937,2473
937,_NoName,1,0,774.998,-1144.67,0x00200000,932,2307,952
945,_NoName,1,0,813.58,-1210.51,0x00200000,2474
952,_NoName,1,0,795.96,-1180.44,0x00000000,937,945
961,_NoName,1,0,831.103,-1240.26,0x00000000,945
966,_NoName,1,0,865.809,-1299.63,0x00200000,2450,925,2449
977,_NoName,1,0,692.343,-927.331,0x00040000,711,2302
979,_NoName,1,0,666.975,-964.236,0x00000000,712,711
988,_NoName,1,0,646.168,-928.956,0x00000000,711,709
996,_NoName,1,0,912.312,-1379,0x00000000,921,925
997,_NoName,1,0,254.759,-754.557,0x00000000,999,1008
999,_NoName,1,0,264.023,-732.473,0x00200000,997,1010,1002,1006
1001,_NoName,1,0,308.754,-633.977,0x00000000,1046,1059
1002,_NoName,1,0,273.023,-713.798,0x00000000,999,1045
1006,_NoName,1,0,230.247,-716.406,0x00040000,999,2239
1008,_NoName,1,0,236.172,-795.651,0x00000000,997,613
1009,_NoName,1,0,-81.153,368.079,0x00000000,429
1010,_NoName,1,0,298.537,-749.752,0x00040000,999,2241
1011,_NoName,1,0,93.045,-1033.27,0x00008000,243,2065,245,240
1013,_NoName,1,0,572.087,-770.808,0x00008000,667,1014
1014,_NoName,1,0,588.504,-741.807,0x00008000,1013,1027,2060,2062
1015,_NoName,1,0,623.093,-737.167,0x00008000,2060,1016
1017,_NoName,1,0,579.617,-626.639,0x00000000,1032,2056,1031
1018,_NoName,1,0,656.954,-831.065,0x80008000,2055,1022
1019,_NoName,1,0,668.708,-778.973,0x00008000,1022,1016
1020,_NoName,1,0,580.628,-259.156,0x00000000,302,299
1022,_NoName,1,0,669.14,-805.61,0x00008000,1018,1040,1019
1025,_NoName,1,0,628.599,-710.813,0x00008000,1016,1026
1026,_NoName,1,0,613.793,-685.547,0x00008000,1025,1027,1033,1032
1027,_NoName,1,0,599.489,-716.571,0x00008000,1026,1014
1028,_NoName,1,0,-88.4775,3048.67,0x00008000,1501,1430
1032,_NoName,1,0,598.447,-659.36,0x00000000,1026,1017
1033,_NoName,1,0,631.36,-647.221,0x00008000,1026,1034
1034,_NoName,1,0,649.377,-606.284,0x00008000,1033,1037,1799
1036,_NoName,1,0,617.411,-177.751,0x00000000,304,305
1037,_NoName,1,0,630.168,-624.062,0x00000000,1034,2056
1038,_GPHL,1,0,845.254,2316.2,0x00028000,1800,1495
1039,_NoName,1,0,712.091,-710.419,0x00008000,1040,242,2058
1040,_NoName,1,0,691.635,-754.567,0x00008000,1039,1022
1043,_NoName,1,0,291.108,-673.699,0x00000000,1046,1045
1046,_NoName,1,0,299.734,-653.995,0x00200000,1001,1043,1051
1051,_NoName,1,0,334.728,-670.076,0x00040000,1046,2240
1055,_NoName,1,0,331.297,-582.844,0x00000000,1059,1063,1056
1056,_NoName,1,0,283.537,-592.151,0x00240000,1059,1061,1055
1059,_NoName,1,0,321.31,-606.771,0x00000000,1056,1055,1001
1061,_NoName,1,0,254.658,-597.612,0x00040000,2218,1056
1062,_NoName,1,0,350.936,-539.156,0x00000000,1063,1072,1127
1063,_NoName,1,0,342.847,-558.198,0x00000000,1062,1055
2471,_NoName,1,0,342.847,-558.198,0x00000000,1008
1064,_NoName,1,0,688.846,212.722,0x00000000,1744,1745,632
1066,_NoName,1,0,442.446,-579.423,0x00000000,1065,1067,1068
1067,_NoName,1,0,462.564,-615.63,0x00000000,1066,1069
1068,_NoName,1,0,457.256,-546.508,0x00000000,1066,1122,2063
1070,_NoName,1,0,686.565,-24.2318,0x00000000,1071,406
1071,_NoName,1,0,695.05,-6.45622,0x00200000,1070,1089,2228
1072,_NoName,1,0,324.186,-525.896,0x00000000,1062,1075
1073,_NoName,1,0,250.534,-493.144,0x00000000,1078,1075,1080
1075,_NoName,1,0,292.346,-512.294,0x00000000,1072,1073
1076,_NoName,1,0,210.505,-516.178,0x00040000,1080,2217
1077,_NoName,1,0,95.6986,1922.62,0x00000000,2131,1564
1078,_NoName,1,0,230.828,-484.685,0x00200000,1073,1081,1086,1080
1080,_NoName,1,0,235.484,-501.841,0x00000000,1073,1076,1078
1081,_NoName,1,0,191.75,-467.107,0x00000000,1078,1082
1082,_NoName,1,0,165.907,-454.869,0x00000000,1081,1087,1091
1085,_NoName,1,0,-760.588,4005.02,0x00000000,2031,1397
1086,_NoName,1,0,238.678,-456.008,0x00040000,2209,1078
1087,_NoName,1,0,143.621,-443.803,0x00000000,1082,592,1091
1088,_NoName,1,0,58.4796,-301.616,0x00200000,2446,1113
1089,_NoName,1,0,706.007,18.784,0x00000000,1071,1105
1090,_NoName,1,0,1076.83,1250.05,0x00000000,552,555
1091,_NoName,1,0,137.685,-472.025,0x00240000,1082,2216,1087
1092,_NoName,1,0,59.3041,-863.602,0x00040000,601,593
1096,_NoName,1,0,158.514,-402.808,0x00040000,2210,592
1097,_NoName,1,0,114.722,-397.594,0x00200000,592,1107,2214
1101,_NoName,1,0,87.3096,-350.813,0x00200000,1108,1107,1103
1103,_NoName,1,0,100.861,-342.872,0x00040000,2451,1101
1105,_NoName,1,0,720.967,52.1131,0x00000000,1089,1106
1106,_NoName,1,0,729.889,71.6916,0x00200000,1105,1650,1698
1107,_NoName,1,0,100.833,-373.892,0x00000000,1097,1101
1108,_NoName,1,0,77.2323,-333.615,0x00200000,1101,2446,1110
1110,_NoName,1,0,62.7658,-342.093,0x00040000,2452,1108
1113,_NoName,1,0,17.2671,-301.679,0x00040000,2212,1088
1115,_NoName,1,0,509.173,-507.26,0x00000000,2097,1118,2096
1118,_NoName,1,0,529.941,-542.452,0x00000000,1115,1119,2064
1120,_NoName,1,0,483.568,-489.213,0x00000000,2097,1131,1121,1122
1122,_NoName,1,0,472.939,-513.595,0x00000000,1120,1068
1124,_NoName,1,0,393.017,-446.48,0x00000000,1140,1133,1135
1127,_NoName,1,0,360.633,-517.782,0x00000000,1062,1133
1130,_NoName,1,0,380.356,-552.076,0x00000000,1065,2471
1131,_NoName,1,0,498.721,-455.239,0x00000000,1120,1132,2096
1132,_NoName,1,0,511.539,-426.913,0x80000000,1131,1144
1133,_NoName,1,0,373.667,-488.939,0x00000000,1124,1127,1135
1135,_NoName,1,0,360.691,-460.151,0x00240000,1124,1133,1136
1136,_NoName,1,0,341.85,-428.715,0x00040000,2208,1135
1140,_NoName,1,0,398.793,-432.916,0x00000000,1124,1149
1144,_NoName,1,0,523.693,-398.305,0x00000000,1132,1145
1145,_NoName,1,0,536.247,-358.023,0x00000000,1144,1153,1148
1147,_NoName,1,0,463.999,-287.872,0x00200000,440,2378,2205
1148,_NoName,1,0,507.749,-344.139,0x00000000,1146,1145
1150,_NoName,1,0,433.456,-356.488,0x00200000,2377,1161,2207
1153,_NoName,1,0,545.5,-336.485,0x00000000,1145,1157
1157,_NoName,1,0,554.248,-318.116,0x00200000,1153,299,2236
1161,_NoName,1,0,420.569,-385.145,0x00000000,1149,1150
1163,_NoName,1,0,962.331,87.5403,0x00008000,191,1164,2443
1164,_NoName,1,0,1006.38,67.117,0x80008000,1163,1165
1165,_NoName,1,0,1053.66,47.4911,0x00008000,1164,2444,2445
1167,_NoName,1,0,1002.62,176.142,0x00008000,2443,1168
1171,_NoName,1,0,1107.02,336.415,0x00008000,2043,1177,2092
1172,_NoName,1,0,1112.87,424.863,0x00008000,1177,1195,2075
1173,_NoName,1,0,1137.43,373.039,0x00008000,2454,1177
1176,_NoName,1,0,915.532,1335.31,0x00008000,1226,1626,612
1177,_NoName,1,0,1108.45,385.58,0x00008000,1172,1173,2073,1171
1178,_NoName,1,0,995.324,1001.32,0x00008000,1211,2433,2099
1179,_NoName,1,0,1188.94,590.012,0x00008000,2045,2439
1180,_NoName,1,0,1204.13,269.058,0x00008000,2442,2042
1183,_NoName,1,0,1085.84,119.903,0x00008000,1182,2444
1185,_NoName,1,0,1209.19,394.18,0x80008000,1194,1186
1186,_NoName,1,0,1207.43,356.926,0x00008000,2441,1185,2442
1188,_NoName,1,0,1259.62,505.382,0x00008000,1189,1194
1189,_NoName,1,0,1289.25,568.347,0x00008000,1188,1190
1191,_NoName,1,0,1303.58,673.116,0x00008000,1190,1193
1192,_NoName,1,0,1210.42,832.085,0x00008000,1207,1193,2438,902
1193,_NoName,1,0,1236.45,787.674,0x00008000,1191,1192
1194,_NoName,1,0,1228.17,436.281,0x00008000,1185,1188,2440
1195,_NoName,1,0,1137.15,477.479,0x00008000,1172,2440,2439,1196
1198,_NoName,1,0,947.364,538.833,0x00000000,2040,1547
1199,_NoName,1,0,711.071,546.918,0x00000000,2219,202,1200,1835
1200,_NoName,1,0,730.369,513.984,0x00000000,202,1199,1839
1207,_NoName,1,0,1184.43,876.436,0x00008000,2425,1192
1208,_NoName,1,0,1023.16,953.813,0x00008000,2431,1209,1210,2433
1209,_NoName,1,0,994.669,954.056,0x80000000,1208,370
1210,_NoName,1,0,1066.23,979.731,0x80008000,1208,1218
1216,_NoName,1,0,1131.15,967.364,0x80008000,2425,1218
1218,_NoName,1,0,1109.29,1004.67,0x00008000,1210,1216,2429,897
1219,_NoName,1,0,660.639,1558.43,0x00008000,1241,1925
1221,_NoName,1,0,1024.92,1148.64,0x00008000,2428,1222,2427,889
1222,_NoName,1,0,985.162,1126.04,0x80008000,1221,1223
1223,_NoName,1,0,938.551,1098.2,0x00008000,1222,1224,2434,2435
1224,_NoName,1,0,922.554,1088.82,0x80000000,372,1223
1225,_NoName,1,0,813.101,1312.29,0x00008000,2436,1228,1227,2437
1226,_NoName,1,0,899.464,1362.73,0x00008000,1176,1230,1227
1227,_NoName,1,0,862.105,1341.03,0x80008000,1226,1225
1229,_NoName,1,0,760.155,1402.64,0x00008000,2437,2049
1230,_NoName,1,0,871.674,1410.16,0x00008000,1226,1239
1238,_NoName,1,0,616.822,1485.49,0x00008000,1913,1237,1929,1251
1239,_NoName,1,0,842.591,1459.79,0x00008000,1230,2046
1240,_NoName,1,0,769.849,1503.56,0x80008000,2046,1925
1241,_NoName,1,0,604.846,1586.6,0x00008000,1251,1219,2047
1251,_NoName,1,0,570.733,1565.56,0x00008000,1241,1252,1238,1261,1929
1258,_NoName,1,0,508.822,1529.19,0x00000000,2093,2094,1271
1261,_NoName,1,0,552.325,1621.21,0x80008000,1251,1283,2048
1275,_NoName,1,0,480.911,1576.82,0x00008000,2094,1457
1283,_NoName,1,0,516.652,1681.66,0x00008000,1261,1284
1284,_NoName,1,0,485.614,1734.91,0x00008000,1280,1286,1283
1285,_NoName,1,0,582.862,1813.58,0x00008000,1292,2023
1286,_NoName,1,0,525.388,1759.78,0x00008000,2022,1284
1292,_NoName,1,0,582.197,1837.67,0x00008000,1285,1643
1294,_NoName,1,0,510.178,2131.69,0x00008000,1299,1639,1306
1295,_NoName,1,0,488.29,2232.39,0x00080000,2135,1299,2133,1648,1310
1296,_NoName,1,0,465.137,2417.29,0x00010000,1321,1297
1297,_NoName,1,0,471.534,2359.99,0x00010000,1296,1293
1299,_NoName,1,0,498.09,2188.96,0x00000000,1294,1295
1302,_NoName,1,0,528.28,2255.5,0x00080000,1312,1298
1305,_NoName,1,0,479.057,2165.94,0x00008000,1306,1307,2134
1306,_NoName,1,0,497.932,2146.11,0x00008000,1305,1294
1307,_NoName,1,0,414.606,2232.63,0x00008000,1305,1309,1320
1309,_NoName,1,0,447.78,2215.29,0x00000000,1307,1310
1310,_NoName,1,0,474.087,2224.12,0x00000000,1295,1309
1311,_NoName,1,0,345.977,2306.2,0x00008000,1328,1320,1484
1312,_NoName,1,0,549.027,2268.02,0x00000000,1313,1302
1313,_NoName,1,0,561.352,2279.31,0x00000000,1314,1312
1314,_NoName,1,0,569.852,2293.72,0x00000000,1315,1313
1315,_NoName,1,0,572.638,2316.09,0x00000000,1316,1314
1316,_NoName,1,0,549.075,2357.9,0x00000000,1317,1315,1489
1317,_NoName,1,0,529.026,2392.12,0x00000000,1318,1316
1320,_NoName,1,0,377.292,2272.41,0x00008000,1307,1311,1637
1321,_NoName,1,0,458.502,2455.07,0x00010000,1323,1296
1323,_NoName,1,0,448.132,2501.57,0x00010000,1324,1321
1324,_NoName,1,0,433.467,2543.87,0x00010000,1325,1323
1325,_NoName,1,0,424.031,2567.56,0x00010000,1326,1324
1326,_NoName,1,0,408.027,2598.6,0x00010000,1325
1329,_NoName,1,0,271.211,2535.14,0x00008000,1328,1335,2025
1330,_NoName,1,0,237.212,2643.71,0x00008000,1332,1335
1332,_NoName,1,0,215.381,2693.28,0x00008000,1330,2026
1335,_NoName,1,0,255.4,2587.54,0x00008000,1330,1329
1336,_NoName,1,0,144.982,2766.54,0x00008000,2026,1338
1337,_NoName,1,0,231.027,2239.49,0x00008000,367,1587
1338,_NoName,1,0,96.0233,2792.59,0x00008000,1336,1339
1339,_NoName,1,0,60.2408,2812.28,0x00008000,1338,1342
1342,_NoName,1,0,31.4217,2843.97,0x00008000,1339,1502
1343,_NoName,1,0,-690.453,4076.14,0x00008000,1407,1399,1391,1398
1344,_NoName,1,0,-805.176,4271.04,0x00008000,2035,1359
1346,_NoName,1,0,-805.27,4323.96,0x00000000,2035,1348
1348,_NoName,1,0,-787.033,4349.02,0x00080000,1346,1350
1352,_NoName,1,0,-708.613,4395.02,0x00000000,1353,2132
1353,_NoName,1,0,-688.324,4401.6,0x00000000,1354,1352
1354,_NoName,1,0,-660.027,4396.47,0x00000000,1355,1353
1355,_NoName,1,0,-641.732,4383.69,0x00000000,1356,1354
1356,_NoName,1,0,-630.688,4371.18,0x00000000,1357,1355
1357,_NoName,1,0,-615.607,4345.44,0x00000000,1358,1356
1359,_NoName,1,0,-765.855,4204.51,0x00008000,1344,1361,1399
1361,_NoName,1,0,-763.633,4230.38,0x00000000,2033,1359
1362,_NoName,1,0,-738.507,4261.65,0x00000000,2034,2033
1364,_NoName,1,0,-709.253,4266.83,0x00000000,1365,2034
1365,_NoName,1,0,-693.68,4261.22,0x00000000,1366,1364
1367,_NoName,1,0,-631.794,4224.49,0x00010000,1369,1366
1369,_NoName,1,0,-583.164,4193.82,0x00010000,1370,1367
1370,_NoName,1,0,-553.692,4172.34,0x00010000,1371,1369
1371,_NoName,1,0,-514.313,4137.01,0x00010000,1372,1370
1372,_NoName,1,0,-483.041,4104.15,0x00010000,1373,1371
1373,_NoName,1,0,-456.806,4070.18,0x00010000,1374,1372
1374,_NoName,1,0,-442.274,4049.64,0x00010000,1373
1377,_NoName,1,0,-565.454,4149.65,0x00000000,1379,1378
1378,_NoName,1,0,-578.946,4141.41,0x00080000,1377,1376
1379,_NoName,1,0,-534.519,4157.21,0x00000000,1380,1377
1380,_NoName,1,0,-515.066,4153.75,0x00000000,1381,1379
1381,_NoName,1,0,-505.818,4149.01,0x00000000,1382,1380
1382,_NoName,1,0,-494.519,4139.02,0x00000000,1381,1383
1383,_NoName,1,0,-482.03,4117.71,0x00000000,1384,1382
1391,_NoName,1,0,-652.4,4098.33,0x00080000,1392,1343
1393,_NoName,1,0,-746.46,4043.15,0x80000000,2031,1398
1397,_NoName,1,0,-751.808,3982.52,0x00000000,1085,1400
1400,_NoName,1,0,-729.33,3943.8,0x00000000,1397,1403
1401,_NoName,1,0,-622.114,3761.3,0x00000000,2030,1402
1402,_NoName,1,0,-654.96,3817.92,0x00000000,1401,1404
1403,_NoName,1,0,-703.752,3900.2,0x00000000,1400,1404
1404,_NoName,1,0,-679.294,3858.87,0x00000000,1402,1403,1405
1406,_NoName,1,0,-592.838,3909.53,0x00008000,1405,1429,1407
1407,_NoName,1,0,-624.302,3962.9,0x00008000,1406,1343,1409
1409,_NoName,1,0,-619.318,3992.89,0x00000000,1407,1410
1410,_NoName,1,0,-598.737,4014.69,0x00000000,1409,1411
1411,_NoName,1,0,-577.47,4023.71,0x00000000,2032,1410
1413,_NoName,1,0,-502.078,3988.34,0x80010000,1416,1412
1416,_NoName,1,0,-460.884,3963.7,0x00010000,1413,1418
1418,_NoName,1,0,-409.668,3925.68,0x00010000,1416,1419
1419,_NoName,1,0,-365.463,3887.03,0x00010000,1418,1420
1420,_NoName,1,0,-328.04,3846.66,0x00010000,1419,1421
1421,_NoName,1,0,-309.604,3823.24,0x00010000,1420,1422
1422,_NoName,1,0,-298.602,3804.47,0x00010000,1421
1424,_NoName,1,0,-588.991,3716.12,0x00000000,2030,2029
1428,_NoName,1,0,-495.499,3742.83,0x00008000,1646,1427,1429
1429,_NoName,1,0,-547.935,3832.34,0x00008000,1406,1428
1430,_NoName,1,0,-134.984,3127.88,0x00008000,1028,1647,1431
1431,_NoName,1,0,-146.252,3160.18,0x00000000,2027,1430
1433,_NoName,1,0,-117.034,3196.38,0x00000000,2028,2027
1434,_NoName,1,0,-70.0577,3198.91,0x00000000,1435,1649
1436,_NoName,1,0,7.45009,3128.02,0x00010000,1437,1435
1437,_NoName,1,0,79.8747,3060.46,0x00010000,1436,1445
1445,_NoName,1,0,121.128,3021.68,0x00010000,1437,1446
1446,_NoName,1,0,191.589,2949.73,0x00010000,1445,1447
1447,_NoName,1,0,214.397,2920.26,0x00010000,1446,1448
1448,_NoName,1,0,232.554,2895.55,0x00010000,1447
1451,_NoName,1,0,680.455,1372.5,0x00000000,1233,1916
1453,_NoName,1,0,926.035,953.413,0x00000000,2383,1454,370
1454,_NoName,1,0,908.871,982.704,0x00000000,1453,1923
1455,_NoName,1,0,866.244,1055.45,0x00000000,1922,372,2384
1456,_NoName,1,0,740.698,1269.69,0x00000000,2387,1228,1917
1457,_NoName,1,0,440.448,1645.87,0x00008000,1275,1463
1460,_NoName,1,0,371.559,1694.9,0x00008000,1465,1463
1463,_NoName,1,0,412.61,1693.37,0x00008000,1457,1464,1460
1464,_NoName,1,0,435.788,1704.66,0x00008000,1463,1280
1465,_NoName,1,0,326.148,1708.49,0x00008000,1460,1466
1466,_NoName,1,0,282.523,1722.04,0x00008000,1465,1556,2095
1470,_NoName,1,0,245.252,1754.37,0x00008000,1574,2095,1555
1471,_NoName,1,0,206.191,1912.64,0x00008000,1579,1472
1472,_NoName,1,0,200.926,1934.87,0x00008000,1471,1473,366
1473,_NoName,1,0,176.06,1935.86,0x00000000,1472,1474
1477,_NoName,1,0,261.769,2442.8,0x00008000,2025,1331
1479,_NoName,1,0,237.476,2292.9,0x00008000,367,1331,2024
1482,_NoName,1,0,288.98,2333.31,0x80008000,2024,1484
1484,_NoName,1,0,318.379,2330.65,0x00008000,1482,1311
1486,_NoName,1,0,662.436,2334.29,0x00080000,1487,1485
1487,_NoName,1,0,654.496,2329.3,0x00000000,1488,1486
1488,_NoName,1,0,616.524,2333.02,0x00000000,1489,1487
1489,_NoName,1,0,593.309,2339.39,0x00000000,1316,1488
1491,_NoName,1,0,731.602,2375.33,0x00080000,2108,1493
1492,_NoName,1,0,777.886,2383.91,0x00000000,2108,1495
1495,_NoName@G,1,0,809.535,2365.88,0x00088000,1492,1038
1498,_NoName,1,0,1028.85,2057.5,0x00008000,1802,1499,2107
1499,_NoName,1,0,1050.57,2035.17,0x00008000,1498,1500
1500,_NoName,1,0,1078.15,2019.33,0x00008000,1499,1509,2104
1501,_NoName,1,0,-50.0428,2983.34,0x00008000,1502,1028
1503,_NoName,1,0,1065.05,1934.18,0x00000000,1511,1505,2105
1505,_NoName,1,0,1054.8,1961.2,0x00000000,1503,2104
1509,_NoName,1,0,1127.33,1996.08,0x00008000,1500,2453
1510,_NoName,1,0,1193.83,1963.67,0x80008000,2453,1518
1511,_NoName,1,0,1081.67,1923.6,0x00000000,1503,1513
1512,_NoName,1,0,1173.06,1878.6,0x00000000,1513,2103
1515,_NoName,1,0,1216.89,1887.27,0x00000000,2103,1516
1517,_NoName,1,0,1232.64,1914.67,0x00000000,1516,1518
1518,_NoName,1,0,1242.25,1939.87,0x00008000,1510,1517,1519
1519,_NoName,1,0,1280.81,1921.72,0x00008000,1518,1520
1520,_NoName,1,0,1378.03,1874.08,0x00008000,1519,1523
1523,_NoName,1,0,1407.02,1844.87,0x00008000,2102,1520
1525,_NoName,1,0,1431.09,1781.33,0x00008000,2102,1526
1526,_NoName,1,0,1424.07,1666.84,0x00008000,1525,1527
1527,_NoName,1,0,1402.89,1625.23,0x00008000,1526,2101
1531,_NoName,1,0,1035,1405.32,0x00008000,2390,537
1535,_NoName,1,0,769.146,606.289,0x00000000,1536,202,1873,151,2110
1536,_NoName,1,0,843.976,478.323,0x00000000,1535,2426,1547,400
1537,_NoName,1,0,1002.12,538.923,0x00000000,2041,1196
1539,_NoName,1,0,499.666,918.169,0x00000000,1810,1847
1540,_NoName,1,0,843.463,371.488,0x00000000,1541,2038
1541,_NoName,1,0,818.581,363.6,0x00000000,1540,1542,1544,412
1543,_NoName,1,0,635.221,93.0453,0x00200000,1741,2379,2195
1544,_NoName,1,0,753.414,356.546,0x00000000,1541,1841,1783
1545,_NoName,1,0,573.752,-42.9302,0x00200000,438,2199,1739
1547,_NoName,1,0,884.565,502.183,0x80000000,1198,1536
1548,_NoName,1,0,928.878,421.716,0x80000000,2037,1549
1549,_NoName,1,0,890.558,399.084,0x00000000,1548,2038,2426
